path,sha256,metadata_path,metadata_sha256
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-03-10-2026-03-16.parquet,20d77c8ed9c27868acb5044a12c727319fc715bf5bffe65bd9f7027b8a6d0711,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-03-10-2026-03-16.json,8b319e8cc4214b4a9101bdce79c5e1d62b7289726d1121c456a9dd1fcda04a3e
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-03-17-2026-03-23.parquet,cfd41f61d6ca32c3933720d42023acc56508670af135ac33a8fcb76a02ffd7ff,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-03-17-2026-03-23.json,26839a9e67679bc29c8a8128e615a587c61c628fc63514d58bdf1cc23605c81d
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-03-24-2026-03-30.parquet,025e03134033c5335514fb0a952699da4b090fee7ff26d225024670c4c94f9fd,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-03-24-2026-03-30.json,21a41144cb235e89d3cb16cd5540dc2336b8d5cce98b9962837de8cc168fa6a5
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-03-31-2026-04-06.parquet,918da2d210e851a5ef971d223ab77c9aa064e5cc37ac4e68f76786abe7d7e384,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-03-31-2026-04-06.json,e1aeb105ad46b940f19648d5bf5bf2f57444b1f7f907ea8a41635b9ce8555e62
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-04-07-2026-04-13.parquet,217abca1e61f316beb24a08e729477923f41edf80ce59a1b88d36950c25c244a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-04-07-2026-04-13.json,3d3b0e928494579c9dc95be24d72ffe4e798cd56cb3f1d4b7adc082da20403bd
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-04-14-2026-04-20.parquet,d722ca35f7db97d8e33c36ac9356520ae765fb23822bd15197d34c02f704c116,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-04-14-2026-04-20.json,7909c8fa0be4633afa4c2839d1d5d09671106a3dfa1a1850f209350b7c97fb45
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-04-21-2026-04-27.parquet,5168d994696f9600e471d5f6e82ed13d3dd5760b05cb49a710a29c95fa21c7d3,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-04-21-2026-04-27.json,f22d85543a82b67302261a900bc33bb8e0fe1119612929559613ca15d55442e7
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-04-28-2026-05-04.parquet,4c86a249a3916b17c574b597b4442c4542c4dce4911538eff99cd48343dd5760,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-04-28-2026-05-04.json,a3b91a310d0ab8cb1e37f2cad5d8a331dbe8d68c5320009a48cb5a5ad1c7c763
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-05-05-2026-05-11.parquet,89d19f1de778e78537492dec2ce0e0eaad819c861f27f421f6a0f597d5723908,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-05-05-2026-05-11.json,2c213fcb05a7054ae7bdb7cf78bb9085fe27a6e47924fad4c242193f8f47505a
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-05-12-2026-05-18.parquet,6ebb69a468e66392398e50147238a513fee6e2bcadf8ee2ee683652a0235d620,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-05-12-2026-05-18.json,271485f5d4fa168d68eb81de0ce35984f505c7d9477f1f8d0f816fda98e24669
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-05-19-2026-05-25.parquet,3f71445a981985a92440f815ff6491efdc759ffc48a8f999625dc5ccccf75461,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-05-19-2026-05-25.json,9f0f551b46e4ebe440cb78484d10e6c73f1dda37a25bddc92b5f381f2ccef38b
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-05-26-2026-06-01.parquet,1dfea60800a2746941287a38c541c5a584683ad906fbff9e30d33ba890b6e4db,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-05-26-2026-06-01.json,cb8d97a530b68ceb8989f7e1e11a7c8bc89c466e9987ff6cdaeee924d8ce996a
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-06-02-2026-06-08.parquet,9d166ed794603fa7e6ce7d2dbb05178b46f244e536f215b1bebc7c3469a3fff8,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-06-02-2026-06-08.json,7cdb236ed1e4ae92c166705d6bc89126c58cd945a5e9099acdbd47e101499a6e
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-06-09-2026-06-15.parquet,6d5f2b17d92fd795fb8d6ceba7761920b17e194aec02f5028ec7451aea1534d2,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-06-09-2026-06-15.json,5d650aed70524b5cbac204c5c679d467c4a860050644c59fe20f6ecfe5e14093
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-06-16-2026-06-22.parquet,081101b2cd6e7d27457bf1628229bc4b331fd4b6e8be1df3e65e267a792fd62f,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-06-16-2026-06-22.json,b72d83b9c130c581af8f674846043b9d44f8787e0389ec65af706347874fe0c0
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-06-23-2026-06-29.parquet,8c693183b1ab719c5585d1d29c8497c26ac33dbace4b73dd84f4f5f2801c8eb9,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-06-23-2026-06-29.json,40031e7f43a120238fc47321e545ba5eb7fec7bcfcda9d235acd28cbf8af3b53
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-06-30-2026-07-06.parquet,f99e351d5487ec9028cfac8bd4d989198d501c3d5e532113199b954c85428738,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-06-30-2026-07-06.json,3a2a0356308dc0725afab8b7d2e1af03ad84acbc7f21aa3b006eb8a72a828d12
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-07-07-2026-07-13.parquet,bbfc096c8cac3c3527de42d38abbf08d6186725ded869fd88ad97d0c53740f84,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-07-07-2026-07-13.json,f7e56e4f0ca6264c3dd9ff35c276c156faa8fcd78b6f1d3ba58110ce6e8311b1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-07-14-2026-07-20.parquet,86c4362615c109a41c974934bec7cab9bd3964682d942da1140d4236d329d113,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-07-14-2026-07-20.json,3b6ae683c18007899819ffe3754277de0de96ffb4ba4b50b492670eb0fa89ac8
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-07-21-2026-07-27.parquet,cbb6adcd4555850a349b1a8fd7fdf69d524a8720d83acb434fdb42170ffbf765,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-07-21-2026-07-27.json,906e7b8f1797f2e3f422f4fec99b52073b8a1ba68cc6e4c43be97db88207945b
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-07-28-2026-08-03.parquet,aff0b5ed8b78f2e0cf0b348867ee572271c00b9fcad05be57a1bd81ffa9235fe,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-07-28-2026-08-03.json,e7751046415d6a63fd654e87b83dddde5d7f3dcc7fd4496e785ba6936654697f
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-08-04-2026-08-10.parquet,79aaa69daca1e1096db7ad7e781aa795da17e5d483f95cc8fb8987b007df6c50,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-08-04-2026-08-10.json,a127d2e3eeb221d8f4377e9b91c9a974c3d9f21454fd1483af315225915200ce
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-08-11-2026-08-17.parquet,b85e1875ef98de2b34b0909edf5154ec35e634be07e0b388cbb4c4a24183e19f,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-08-11-2026-08-17.json,0d5c6d6ff7e429fb1e1cbbab18749600749c1378f1b058ad772f0b40cf33ad66
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-08-18-2026-08-24.parquet,1e3df169f343b5c9793e6ef6e837394e9b23c7f7d4b93146268c8e0f0d9436ba,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-08-18-2026-08-24.json,23d640dd1c3f65ca910e3ef9264afa8ecbc5f528f52d0006f9eb6262f66a9aaa
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-08-25-2026-08-31.parquet,10ba9b8f739663b2fe7b82417ff3fd289dab54203015d5f7be0d6a48caa2e74f,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-08-25-2026-08-31.json,ec6a7732927aeee4fc60beed153b19140fdc09e17e2e85711ca9ab9f3ae54037
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-01-01-2026-01-05.parquet,56e5e78b7997dba40a789c37ca7cc11e05f90cae37910844aa56e8119c9c5b5d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-01-01-2026-01-05.json,eba56bee0d9776e7f128cef6bc7814b5e92bddca083920ea823614d8ae0b43ee
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-01-06-2026-01-12.parquet,70d6db311bf3ea3e6280bf1708c141716d47b5b7bab576423e72181581bba54a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-01-06-2026-01-12.json,f15834c186f9010b2dcc58a92abf3c6a78c01aebad97ae9c589ffbf768543e87
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-01-13-2026-01-19.parquet,a2818c71b13d8844ec049d08f1f3766b17b4a4a6696eb2fffd989f1dc9ffae5c,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-01-13-2026-01-19.json,45b8c40e8aad21b9fd6dd56e81ba7aef15d30f8d07fd6c52118e0f58812fde0d
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-01-20-2026-01-26.parquet,50ecd73fc8035f605fc1b0a707c2c7d454f37cad8720f7b1a4af604374259007,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-01-20-2026-01-26.json,eb80b4f6a7b7658a90ae133e8f1a95d91fa133d5d76444fd6af357a1051f0579
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-01-27-2026-02-02.parquet,762bc745bc128bd6debef491ead695a46cc2e5e5b35cc760534510712ced404e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-01-27-2026-02-02.json,cb0ab585d35f1ccb3596dbc486ccab76e4ef10a930f0bfad3ac09e8f46adae71
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-02-03-2026-02-09.parquet,b674d9990682558bfd362b47fed6a7fbe71257029a53265af6d7ec066e32ac61,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-02-03-2026-02-09.json,e1bc53cbf17074a5c376c1fb8ebe77f819f905c2b1bf7dac876e29885feba705
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-02-10-2026-02-16.parquet,61c3f322544824b6c72d617dfe5b7841f196ac56948732b4022011142cc5b2d6,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-02-10-2026-02-16.json,ce2d3b102c9042e55b808ad6227ba6219cc4f456102809187f281596ec789eb8
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-02-17-2026-02-23.parquet,f7bcadabf63df30c23acc9b8142e284403924ed8f265336e5a91082915a5e487,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-02-17-2026-02-23.json,dbde25a48ce4da3e36261faf4e1cc66f4f39dbd96945b42fdf632559c4e50fb7
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-02-24-2026-03-02.parquet,aa2f3de82e8299dbd47ca615fbe4c8fea349c154a0375f4ec93aa5f80f96c5e9,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-02-24-2026-03-02.json,f72840f9c1a9253a49d6b7965429ceb0dab261638c2348b35cd0d3fb5aab44b3
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-03-03-2026-03-09.parquet,216c25f46d618333cbff8b6c4f057010d5dae84a3a5809bbbf26f1ee7ae0d492,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-03-03-2026-03-09.json,a2a7e47824af2fcead09a2542e146de2078a9aff1e793921f05d36173ace4066
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-03-10-2026-03-16.parquet,0157ef778187f8e71a6ac1f63b23011865a4009fa4c30508f72cb190574e01f4,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-03-10-2026-03-16.json,9254c27fbffc88ef276c7953a87368adb0fa397f628f48d7e7379fb499c44b06
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-03-17-2026-03-23.parquet,ee0d4f47a74cd19ec312ee26098366e4022370f933a13f4487d6bc857dbe9e73,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-03-17-2026-03-23.json,b6101f9c931ba85ce69cef843deef681e243a2c79b693c8b834a8309860edc39
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-03-24-2026-03-30.parquet,0f6ae07fbbf640e4d9d454af532cea10c76c9eab1207823b296e4bce52d6affe,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-03-24-2026-03-30.json,9881273c5a162b29d9558f7af83eb6dbdad5d9459962e1cd045e871dee268c6c
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-03-31-2026-04-06.parquet,e3b15406abcfd738b11524d628cbe5b8afbf83c66d9cc5ec8ceb0bee8bff7bbe,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-03-31-2026-04-06.json,831f9c206b81ae6bb7b45102d85361886937a62a0569eb1175eb70ac8a4085ea
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-04-07-2026-04-13.parquet,afed68d5edbb88893050ef499329baa95fdb788e330d682fc554a0f1581cfc86,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-04-07-2026-04-13.json,8e3580802befb676515e4e033b3d4c17c32a5b4df7e5c0616f4308e49072cd35
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-04-14-2026-04-20.parquet,9b1b041970e12cbde82804594a525e87cae2dc4656516cdb29fea34bea057a5e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-04-14-2026-04-20.json,3dc86617bb29ead70385aa7b779c7352ea74f03323c8e6f392cb49c67d211634
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-04-21-2026-04-27.parquet,00330a995f599da0bb2dee86751498b44f0dbb913122f8fdf88013c6075b1ce9,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-04-21-2026-04-27.json,f650d8d8a66e214f67d0ead457ccb29dff71882334d7a162056bffff8b0846b1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-04-28-2026-05-04.parquet,1c14a8d0b8f0eda9c0ad585a239008df1537f43488eb962af4f406433feb34e6,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-04-28-2026-05-04.json,9584abe874a525dab8e40fdceaaf40e648496beb56eaaa9e7640db214ce90d34
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-05-05-2026-05-11.parquet,20f6ae6a3046aa363cda212acb4806902de39cde201ca8493845d558b0354f11,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-05-05-2026-05-11.json,3f738cc2fb1811dea04dca7efa7d92ef54cbc776c3f2f1155de79385aa5b412a
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-05-12-2026-05-18.parquet,336263fcda81cdeb23f95d05f31b2a5b175974b634996c12c2c4f01efcfaf865,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-05-12-2026-05-18.json,2f3039d77101d89c984fe38ae34e3164d70b5807d3d20bf118436afa5843fb3f
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-05-19-2026-05-25.parquet,09d4b474550cd3f28a48c12f439ff59186b3d33306a875cf8589b8d1f46fb535,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-05-19-2026-05-25.json,428250e711be3b43079450a8a2f50fa5d0135db9d298bd322de670aadd93cd2d
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-05-26-2026-06-01.parquet,cba651611e67707e158d1b6ebd6f0026fe01e36e61a265be32f0c1fbd15bfc1d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-05-26-2026-06-01.json,b62b0acf2d2fdf89795a61118f9f8f4b06ddb3a602c9f7c12859116da7faf384
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-06-02-2026-06-08.parquet,8fda19fd045ed9bcd2020be7173c6584cafddacbd343a24efbf7567d0791419e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-06-02-2026-06-08.json,44f688fe700149471de1959d34ab844c9534c7e479e5e114ecb50ae831dd4cd1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-06-09-2026-06-15.parquet,fdaa349aca3ceaf30c6d3a10c8ac3f94ceb11a4e6b1cba9769f967ee495d0aba,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-06-09-2026-06-15.json,7a5d4b49e937342126f5ab4ec16b342fb1ddeedf67425d9ef132c5ce1eba4eb5
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-06-16-2026-06-22.parquet,f827a3b8d520844d296259dd41e597f331f11d1080ed9228933ca26186cc1634,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-06-16-2026-06-22.json,89a03ae1675ba20bc5aa1583efb64e06208ad93aa7ee86f892f4bb09232aac95
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-06-23-2026-06-29.parquet,ceca58348f53e888b236d0ac701101885afcfb5de1fbf193a50c1a6f1dbc6620,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-06-23-2026-06-29.json,8569b707e904dd06817f22d5c951b26fd53b50e002a8bb7f0077bb906d5e0924
